Name,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,date_num,date
ID20230117235328391000,1,5,0.00868055555569,20.6870002747,22.5,1.81299972534,21.6559997559,0.722055625417,108.279998779,20140701,2014-07-01
ID20230117235328391000,1,5,0.00868055555569,16.2989997864,18.7509994507,2.45199966431,17.5559997559,1.03614638609,87.7799987793,20140601,2014-06-01
ID20230117235328391000,1,5,0.00868055555569,16.0510005951,18.3799991608,2.32899856567,17.2560001373,0.966354732689,86.2800006866,20140602,2014-06-02
ID20230117235328391000,1,5,0.00868055555569,19.4759998322,21.7719993591,2.29599952698,20.6349998474,0.978073957781,103.174999237,20140603,2014-06-03
ID20230117235328391000,1,5,0.00868055555569,17.2439994812,19.4799995422,2.23600006104,18.367999649,0.924029570079,91.8399982452,20140604,2014-06-04
ID20230117235328391000,1,5,0.00868055555569,17.8920001984,20.1959991455,2.30399894714,19.0565998077,0.912032893968,95.2829990387,20140605,2014-06-05
ID20230117235328391000,1,5,0.00868055555569,17.6550006866,19.8789997101,2.22399902344,18.7958000183,0.902792903912,93.9790000916,20140606,2014-06-06
ID20230117235328391000,1,5,0.00868055555569,16.4729995728,18.6909999847,2.21800041199,17.6347999573,0.850092190832,88.1739997864,20140607,2014-06-07
ID20230117235328391000,1,5,0.00868055555569,16.0860004425,18.3859996796,2.29999923706,17.3091999054,0.84178502464,86.545999527,20140608,2014-06-08
ID20230117235328391000,1,5,0.00868055555569,17.7689990997,20.0699996948,2.30100059509,18.9824001312,0.854846803783,94.9120006561,20140609,2014-06-09
ID20230117235328391000,1,5,0.00868055555569,19.0900001526,21.2870006561,2.19700050354,20.2743999481,0.841443143898,101.371999741,20140610,2014-06-10
ID20230117235328391000,1,5,0.00868055555569,16.7989997864,18.966999054,2.16799926758,17.9453998566,0.837663478981,89.7269992828,20140611,2014-06-11
ID20230117235328391000,1,5,0.00868055555569,18.422000885,20.6770000458,2.25499916077,19.6082000732,0.849318403859,98.0410003662,20140612,2014-06-12
ID20230117235328391000,1,5,0.00868055555569,19.888999939,22.0900001526,2.20100021362,21.1281997681,0.829295442686,105.64099884,20140613,2014-06-13
ID20230117235328391000,1,5,0.00868055555569,8.43099975586,10.5780000687,2.14700031281,9.64519996643,0.741079373379,48.2259998322,20140614,2014-06-14
ID20230117235328391000,1,5,0.00868055555569,9.64799976349,11.5620002747,1.91400051117,10.5805999756,0.739538256859,52.9029998779,20140615,2014-06-15
ID20230117235328391000,1,5,0.00868055555569,9.97900009155,11.9259996414,1.94699954987,11.0850000381,0.700558839822,55.4250001907,20140616,2014-06-16
ID20230117235328391000,1,5,0.00868055555569,6.35599994659,8.28499984741,1.92899990082,7.38459997177,0.751667143733,36.9229998589,20140617,2014-06-17
ID20230117235328391000,1,5,0.00868055555569,5.38199996948,7.4470000267,2.06500005722,6.43020009995,0.774739066514,32.1510004997,20140618,2014-06-18
ID20230117235328391000,1,5,0.00868055555569,7.66200017929,9.3079996109,1.64599943161,8.69659986496,0.552145695326,43.4829993248,20140619,2014-06-19
ID20230117235328391000,1,5,0.00868055555569,17.4009990692,19.3549995422,1.95400047302,18.4835998535,0.71517750409,92.4179992676,20140620,2014-06-20
ID20230117235328391000,1,5,0.00868055555569,19.0820007324,21.1790008545,2.09700012207,20.2160007477,0.800343261307,101.080003738,20140621,2014-06-21
ID20230117235328391000,1,5,0.00868055555569,18.7709999084,21.0410003662,2.27000045776,19.9966003418,0.886393957344,99.983001709,20140622,2014-06-22
ID20230117235328391000,1,5,0.00868055555569,19.1329994202,21.2339992523,2.10099983215,20.2355995178,0.835190673495,101.177997589,20140623,2014-06-23
ID20230117235328391000,1,5,0.00868055555569,21.170999527,23.3630008698,2.19200134277,22.2986000061,0.896089841706,111.493000031,20140624,2014-06-24
ID20230117235328391000,1,5,0.00868055555569,20.5820007324,22.783000946,2.20100021362,21.7242004395,0.883582512002,108.621002197,20140625,2014-06-25
ID20230117235328391000,1,5,0.00868055555569,16.236000061,18.1219997406,1.88599967957,17.3645999908,0.653825064523,86.8229999542,20140626,2014-06-26
ID20230117235328391000,1,5,0.00868055555569,13.6730003357,15.2889995575,1.6159992218,14.601199913,0.615673972858,73.0059995651,20140627,2014-06-27
ID20230117235328391000,1,5,0.00868055555569,11.6870002747,13.5710000992,1.88399982452,12.774200058,0.666343226385,63.8710002899,20140628,2014-06-28
ID20230117235328391000,1,5,0.00868055555569,14.5399999619,16.3910007477,1.85100078583,15.549200058,0.683659611216,77.7460002899,20140629,2014-06-29
ID20230117235328391000,1,5,0.00868055555569,16.3759994507,18.0389995575,1.66300010681,17.2591999054,0.644676187533,86.295999527,20140630,2014-06-30
ID20230117235328391000,1,5,0.00868055555569,20.6870002747,22.5,1.81299972534,21.6559997559,0.722055625417,108.279998779,20140701,2014-07-01
ID20230117235328391000,1,5,0.00868055555569,24.7980003357,26.7089996338,1.9109992981,25.890599823,0.744706910811,129.452999115,20140702,2014-07-02
ID20230117235328391000,1,5,0.00868055555569,26.6779994965,29.1350002289,2.45700073242,28.0271999359,0.937677914504,140.13599968,20140703,2014-07-03
ID20230117235328391000,1,5,0.00868055555569,25.531999588,27.8759994507,2.34399986267,26.8747997284,0.859910605537,134.373998642,20140704,2014-07-04
ID20230117235328391000,1,5,0.00868055555569,25.3439998627,27.857000351,2.51300048828,26.809400177,0.885304407181,134.047000885,20140705,2014-07-05
ID20230117235328391000,1,5,0.00868055555569,25.1210002899,27.077999115,1.95699882507,26.231199646,0.717489068727,131.15599823,20140706,2014-07-06
ID20230117235328391000,1,5,0.00868055555569,27.232000351,29.4340000153,2.20199966431,28.458600235,0.822497970723,142.293001175,20140707,2014-07-07
ID20230117235328391000,1,5,0.00868055555569,26.7609996796,28.7290000916,1.96800041199,27.8329998016,0.774999259214,139.164999008,20140708,2014-07-08
ID20230117235328391000,1,5,0.00868055555569,27.545999527,29.7719993591,2.22599983215,28.7759998322,0.802675835833,143.879999161,20140709,2014-07-09
ID20230117235328391000,1,5,0.00868055555569,22.6319999695,24.2339992523,1.60199928284,23.6173995972,0.55933455595,118.086997986,20140710,2014-07-10
ID20230117235328391000,1,5,0.00868055555569,25.3780002594,27.4689998627,2.09099960327,26.6060001373,0.776564897043,133.030000687,20140711,2014-07-11
ID20230117235328391000,1,5,0.00868055555569,26.5669994354,28.9780006409,2.41100120544,27.9263999939,0.888061850899,139.631999969,20140712,2014-07-12
ID20230117235328391000,1,5,0.00868055555569,26.7000007629,29.1959991455,2.49599838257,28.0690002441,0.927158156292,140.345001221,20140713,2014-07-13
ID20230117235328391000,1,5,0.00868055555569,28.0499992371,30.3250007629,2.27500152588,29.2800003052,0.860471379728,146.400001526,20140714,2014-07-14
ID20230117235328391000,1,5,0.00868055555569,28.2399997711,30.6979999542,2.45800018311,29.6062000275,0.895564767803,148.031000137,20140715,2014-07-15
ID20230117235328391000,1,5,0.00868055555569,23.7709999084,25.8700008392,2.09900093079,24.9062004089,0.802230074711,124.531002045,20140716,2014-07-16
ID20230117235328391000,1,5,0.00868055555569,25.0289993286,27.3199996948,2.29100036621,26.2899997711,0.842697559037,131.449998856,20140717,2014-07-17
ID20230117235328391000,1,5,0.00868055555569,25.4340000153,27.8939990997,2.45999908447,26.8245998383,0.893422982218,134.122999191,20140718,2014-07-18
ID20230117235328391000,1,5,0.00868055555569,24.6529998779,26.6989994049,2.04599952698,25.8495998383,0.721349451297,129.247999191,20140719,2014-07-19
ID20230117235328391000,1,5,0.00868055555569,24.188999176,26.3540000916,2.16500091553,25.4195999146,0.772500742307,127.097999573,20140720,2014-07-20
ID20230117235328391000,1,5,0.00868055555569,23.8630008698,26.361000061,2.49799919128,25.3246002197,0.878305569112,126.623001099,20140721,2014-07-21
ID20230117235328391000,1,5,0.00868055555569,19.5039997101,21.6669998169,2.16300010681,20.7959999084,0.748466513212,103.979999542,20140722,2014-07-22
ID20230117235328391000,1,5,0.00868055555569,22.2740001678,24.25,1.97599983215,23.5251998901,0.689682022147,117.625999451,20140723,2014-07-23
ID20230117235328391000,1,5,0.00868055555569,23.0009994507,25.3910007477,2.390001297,24.4582000732,0.83671755125,122.291000366,20140724,2014-07-24
ID20230117235328391000,1,5,0.00868055555569,17.6189994812,19.4090003967,1.79000091553,18.6245998383,0.672942211748,93.1229991913,20140725,2014-07-25
ID20230117235328391000,1,5,0.00868055555569,20.9290008545,22.8099994659,1.88099861145,21.9809997559,0.709962344187,109.904998779,20140726,2014-07-26
ID20230117235328391000,1,5,0.00868055555569,24.1639995575,26.2770004272,2.11300086975,25.3248001099,0.783782812836,126.624000549,20140727,2014-07-27
ID20230117235328391000,1,5,0.00868055555569,27.6509990692,29.8600006104,2.20900154114,28.8728000641,0.850427273544,144.36400032,20140728,2014-07-28
ID20230117235328391000,1,5,0.00868055555569,25.6189994812,28.2369995117,2.61800003052,27.0189994812,1.03532751015,135.094997406,20140729,2014-07-29
ID20230117235328391000,1,5,0.00868055555569,24.9559993744,27.7390003204,2.78300094604,26.4785999298,1.0304890946,132.392999649,20140730,2014-07-30
ID20230117235328391000,1,5,0.00868055555569,24.4909992218,27.4109992981,2.92000007629,26.0995998383,1.07896777068,130.497999191,20140731,2014-07-31
ID20230117235328391000,1,5,0.00868055555569,24.5550003052,27.1509990692,2.59599876404,26.0001998901,0.956325261424,130.000999451,20140801,2014-08-01
ID20230117235328391000,1,5,0.00868055555569,24.7240009308,27.0949993134,2.37099838257,26.0748004913,0.856964786452,130.374002457,20140802,2014-08-02
ID20230117235328391000,1,5,0.00868055555569,24.3360004425,26.6690006256,2.33300018311,25.5760002136,0.940963410642,127.880001068,20140803,2014-08-03
ID20230117235328391000,1,5,0.00868055555569,25.0499992371,27.3449993134,2.29500007629,26.3401996613,0.839339854749,131.700998306,20140804,2014-08-04
ID20230117235328391000,1,5,0.00868055555569,22.5480003357,24.9559993744,2.4079990387,23.8669998169,0.879144668256,119.334999084,20140805,2014-08-05
ID20230117235328391000,1,5,0.00868055555569,22.8729991913,25.2250003815,2.35200119019,24.2673999786,0.812519766303,121.336999893,20140806,2014-08-06
ID20230117235328391000,1,5,0.00868055555569,22.1420001984,24.7849998474,2.64299964905,23.6055999756,0.940293097218,118.027999878,20140807,2014-08-07
ID20230117235328391000,1,5,0.00868055555569,22.1079998016,24.3819999695,2.27400016785,23.4165996552,0.814787790996,117.082998276,20140808,2014-08-08
ID20230117235328391000,1,5,0.00868055555569,21.2479991913,23.8910007477,2.6430015564,22.7697998047,0.932140789831,113.848999023,20140809,2014-08-09
ID20230117235328391000,1,5,0.00868055555569,22.9610004425,25.4559993744,2.49499893188,24.3444000244,0.912851470138,121.722000122,20140810,2014-08-10
ID20230117235328391000,1,5,0.00868055555569,25.3880004883,27.7059993744,2.31799888611,26.6944000244,0.871935961625,133.472000122,20140811,2014-08-11
ID20230117235328391000,1,5,0.00868055555569,26.4190006256,28.7049999237,2.2859992981,27.6672000885,0.857975095469,138.336000443,20140812,2014-08-12
ID20230117235328391000,1,5,0.00868055555569,20.7989997864,22.9099998474,2.11100006104,21.8805995941,0.822540718908,109.402997971,20140813,2014-08-13
ID20230117235328391000,1,5,0.00868055555569,18.1040000916,19.9610004425,1.85700035095,19.2918003082,0.639386872654,96.4590015411,20140814,2014-08-14
ID20230117235328391000,1,5,0.00868055555569,17.4810009003,19.2199993134,1.73899841309,18.6040000916,0.602115382729,93.0200004578,20140815,2014-08-15
ID20230117235328391000,1,5,0.00868055555569,18.2310009003,19.8819999695,1.65099906921,19.1660003662,0.619844183764,95.8300018311,20140816,2014-08-16
ID20230117235328391000,1,5,0.00868055555569,20.2439994812,22.3819999695,2.13800048828,21.4450000763,0.746244517972,107.225000381,20140817,2014-08-17
ID20230117235328391000,1,5,0.00868055555569,22.4330005646,24.6909999847,2.25799942017,23.6534000397,0.88488850669,118.267000198,20140818,2014-08-18
ID20230117235328391000,1,5,0.00868055555569,24.3229999542,26.6620006561,2.3390007019,25.6338001251,0.859146602176,128.169000626,20140819,2014-08-19
ID20230117235328391000,1,5,0.00868055555569,22.0720005035,24.5659999847,2.4939994812,23.4034000397,0.916577559587,117.017000198,20140820,2014-08-20
ID20230117235328391000,1,5,0.00868055555569,17.922000885,20.138999939,2.21699905396,19.1464000702,0.790414913932,95.732000351,20140821,2014-08-21
ID20230117235328391000,1,5,0.00868055555569,17.9270000458,19.908000946,1.98100090027,19.0384002686,0.722501178651,95.1920013428,20140822,2014-08-22
ID20230117235328391000,1,5,0.00868055555569,11.9580001831,14.2060003281,2.24800014496,13.2069999695,0.821746351315,66.0349998474,20140823,2014-08-23
ID20230117235328391000,1,5,0.00868055555569,11.7559995651,13.8640003204,2.10800075531,12.7947999954,0.859735344559,63.9739999771,20140824,2014-08-24
ID20230117235328391000,1,5,0.00868055555569,14.6560001373,16.6669998169,2.01099967957,15.7878002167,0.75376500161,78.9390010834,20140825,2014-08-25
ID20230117235328391000,1,5,0.00868055555569,14.8100004196,17.1949996948,2.38499927521,16.1813999176,0.82692292513,80.906999588,20140826,2014-08-26
ID20230117235328391000,1,5,0.00868055555569,19.2539997101,21.4729995728,2.21899986267,20.492999649,0.793852995663,102.464998245,20140827,2014-08-27
ID20230117235328391000,1,5,0.00868055555569,21.704000473,23.861000061,2.15699958801,22.9378005981,0.760476441026,114.689002991,20140828,2014-08-28
ID20230117235328391000,1,5,0.00868055555569,22.4599990845,24.9009990692,2.44099998474,23.8185997009,0.885573302372,119.092998505,20140829,2014-08-29
